-0.000017285,-0.000097078,0,0.04454,0.044814,0.000060074,0,0,0,0,0,0,41,0,0,0,0,1,0.1,0.24106,1.9853,0
-0.000080847,-0.00045998,0,0.091268,0.092323,0.00025091,0,0,0,0,0,0,41,0,0,0,0,1,0.2,0.24099,1.985,0
-0.0002018,-0.0011798,0,0.13897,0.14149,0.00058988,0,0,0,0,0,0,41,0,0,0,0,1,0.3,0.24087,1.9842,0
-0.0003832,-0.0023339,0,0.18391,0.18876,0.0010675,0,0,0,0,0,0,41,0,0,0,0,1,0.4,0.24069,1.9831,0
-0.00062594,-0.0039936,0,0.2301,0.2383,0.0016527,0,0,0,0,0,0,41,0,0,0,0,1,0.5,0.24045,1.9814,0
-0.00091726,-0.0061688,0,0.27973,0.29239,0.0022768,0,0,0,0,0,0,41,0,0,0,0,1,0.6,0.24016,1.9792,0
-0.0012193,-0.0087267,0,0.327,0.34497,0.0028171,0,0,0,0,0,0,41,0,0,0,0,1,0.7,0.23985,1.9767,0
-0.0015112,-0.011558,0,0.37567,0.39966,0.0032093,0,0,0,0,0,0,41,0,0,0,0,1,0.8,0.23956,1.9739,0
-0.0017758,-0.014524,0,0.42767,0.45813,0.0034495,0,0,0,0,0,0,41,0,0,0,0,1,0.9,0.2393,1.9709,0
-0.0019916,-0.017363,0,0.47698,0.51385,0.0035298,0,0,0,0,0,0,41,0,0,0,0,1,1,0.23908,1.9681,0
-0.0021558,-0.019887,0,0.52494,0.56765,0.003531,0,0,0,0,0,0,41,0,0,0,0,1,1.1,0.23892,1.9655,0
-0.0022927,-0.021996,0,0.57157,0.61923,0.0035753,0,0,0,0,0,0,41,0,0,0,0,1,1.2,0.23878,1.9634,0
-0.0024253,-0.023637,0,0.62052,0.67197,0.0037545,0,0,0,0,0,0,41,0,0,0,0,1,1.3,0.23865,1.9618,0
-0.0025512,-0.024723,0,0.66961,0.72335,0.0040419,0,0,0,0,0,0,41,0,0,0,0,1,1.4,0.23852,1.9607,0
-0.0026619,-0.025253,0,0.71446,0.76903,0.0043783,0,0,0,0,0,0,41,0,0,0,0,1,1.5,0.23841,1.9602,0
-0.0027689,-0.025453,0,0.76123,0.81578,0.0047647,0,0,0,0,0,0,41,0,0,0,0,1,1.6,0.2383,1.96,0
-0.0028793,-0.025565,0,0.80907,0.86346,0.0051849,0,0,0,0,0,0,41,0,0,0,0,1,1.7,0.23819,1.9599,0
-0.0029948,-0.025788,0,0.85472,0.90937,0.0056057,0,0,0,0,0,0,41,0,0,0,0,1,1.8,0.23808,1.9596,0
-0.0031328,-0.026302,0,0.90094,0.95667,0.0060218,0,0,0,0,0,0,41,0,0,0,0,1,1.9,0.23794,1.9591,0
-0.003315,-0.027231,0,0.94777,1.0055,0.0064812,0,0,0,0,0,0,41,0,0,0,0,1,2,0.23776,1.9582,0
-0.0035518,-0.028618,0,0.99701,1.0577,0.0070381,0,0,0,0,0,0,41,0,0,0,0,1,2.1,0.23752,1.9568,0
-0.0038302,-0.030434,0,1.0428,1.1073,0.0076866,0,0,0,0,0,0,41,0,0,0,0,1,2.2,0.23724,1.955,0
-0.0041416,-0.032749,0,1.089,1.1583,0.0083804,0,0,0,0,0,0,41,0,0,0,0,1,2.3,0.23693,1.9527,0
-0.0044465,-0.035497,0,1.1432,1.2181,0.0089226,0,0,0,0,0,0,41,0,0,0,0,1,2.4,0.23663,1.9499,0
-0.0046902,-0.038423,0,1.1961,1.2771,0.0090915,0,0,0,0,0,0,41,0,0,0,0,1,2.5,0.23638,1.947,0
-0.0048585,-0.04134,0,1.2465,1.3339,0.0089205,0,0,0,0,0,0,41,0,0,0,0,1,2.6,0.23621,1.9441,0
-0.0049841,-0.044164,0,1.2971,1.3911,0.008655,0,0,0,0,0,0,41,0,0,0,0,1,2.7,0.23609,1.9413,0
-0.0051012,-0.046758,0,1.3488,1.4491,0.0084919,0,0,0,0,0,0,41,0,0,0,0,1,2.8,0.23597,1.9387,0
-0.0052203,-0.048866,0,1.3962,1.5017,0.0084454,0,0,0,0,0,0,41,0,0,0,0,1,2.9,0.23585,1.9366,0
-0.0053675,-0.050404,0,1.446,1.5551,0.00861,0,0,0,0,0,0,41,0,0,0,0,1,3,0.23571,1.935,0
-0.005557,-0.051439,0,1.496,1.6076,0.0091096,0,0,0,0,0,0,41,0,0,0,0,1,3.1,0.23552,1.934,0
-0.0057643,-0.052095,0,1.5442,1.6574,0.0098944,0,0,0,0,0,0,41,0,0,0,0,1,3.2,0.23531,1.9333,0
-0.0059411,-0.052505,0,1.5903,1.7047,0.010664,0,0,0,0,0,0,41,0,0,0,0,1,3.3,0.23513,1.9329,0
-0.0060708,-0.052784,0,1.6346,1.7497,0.011148,0,0,0,0,0,0,41,0,0,0,0,1,3.4,0.235,1.9326,0
-0.0061896,-0.053102,0,1.6846,1.8,0.011451,0,0,0,0,0,0,41,0,0,0,0,1,3.5,0.23488,1.9323,0
-0.0063445,-0.05364,0,1.7337,1.8496,0.011875,0,0,0,0,0,0,41,0,0,0,0,1,3.6,0.23473,1.9318,0
-0.0065597,-0.05459,0,1.7767,1.8941,0.012575,0,0,0,0,0,0,41,0,0,0,0,1,3.7,0.23451,1.9308,0
-0.0068294,-0.056053,0,1.825,1.945,0.013407,0,0,0,0,0,0,41,0,0,0,0,1,3.8,0.23424,1.9294,0
-0.0071055,-0.057933,0,1.8769,2.0001,0.014041,0,0,0,0,0,0,41,0,0,0,0,1,3.9,0.23397,1.9275,0
-0.0073416,-0.0602,0,1.9307,2.0579,0.014271,0,0,0,0,0,0,41,0,0,0,0,1,4,0.23373,1.9252,0
-0.0075252,-0.06292,0,1.9829,2.1156,0.01414,0,0,0,0,0,0,41,0,0,0,0,1,4.1,0.23355,1.9225,0
-0.0077081,-0.066023,0,2.035,2.1748,0.013972,0,0,0,0,0,0,41,0,0,0,0,1,4.2,0.23337,1.9194,0
-0.0079386,-0.069126,0,2.0896,2.237,0.014046,0,0,0,0,0,0,41,0,0,0,0,1,4.3,0.23313,1.9163,0
-0.0082021,-0.071898,0,2.1383,2.2921,0.014309,0,0,0,0,0,0,41,0,0,0,0,1,4.4,0.23287,1.9135,0
-0.0084674,-0.074432,0,2.192,2.3521,0.014633,0,0,0,0,0,0,41,0,0,0,0,1,4.5,0.23261,1.911,0
-0.0087004,-0.076736,0,2.2463,2.4126,0.014962,0,0,0,0,0,0,41,0,0,0,0,1,4.6,0.23237,1.9087,0
-0.0088852,-0.078587,0,2.2974,2.4693,0.015292,0,0,0,0,0,0,41,0,0,0,0,1,4.7,0.23219,1.9068,0
-0.0090024,-0.079839,0,2.3443,2.5201,0.015485,0,0,0,0,0,0,41,0,0,0,0,1,4.8,0.23207,1.9056,0
-0.0090826,-0.080629,0,2.3914,2.5694,0.015636,0,0,0,0,0,0,41,0,0,0,0,1,4.9,0.23199,1.9048,0
-0.0091862,-0.081127,0,2.4416,2.6205,0.016072,0,0,0,0,0,0,41,0,0,0,0,1,5,0.23189,1.9043,0
-0.0092808,-0.081338,0,2.4424,2.6215,0.016649,-0.0022139,-0.01767,-0.0023198,-0.01915,0.019416,0,41,0,-0.0023068,-0.018512,0,1,5.1,0.23179,1.9041,0
-0.0092835,-0.081334,0,2.4399,2.619,0.016904,-0.0044222,-0.03535,-0.0046392,-0.038297,0.038829,0,41,0,-0.0046175,-0.037025,0,1,5.2,0.23179,1.9041,0
-0.0092193,-0.081209,0,2.4392,2.6189,0.016884,-0.0066437,-0.053039,-0.0069575,-0.057433,0.058231,0,41,0,-0.0069466,-0.055535,0,1,5.3,0.23185,1.9042,0
-0.0091853,-0.080911,0,2.4385,2.619,0.01713,-0.0088559,-0.070743,-0.0092742,-0.076553,0.077616,0,41,0,-0.0092777,-0.074044,0,1,5.4,0.23189,1.9045,0
-0.0092186,-0.080404,0,2.4326,2.6139,0.017787,-0.011033,-0.088475,-0.011589,-0.095651,0.096981,0,41,0,-0.011591,-0.092558,0,1,5.5,0.23185,1.905,0
-0.0092866,-0.079744,0,2.4247,2.6069,0.018605,-0.013182,-0.10624,-0.013901,-0.11473,0.11632,0,41,0,-0.013891,-0.11108,0,1,5.6,0.23179,1.9057,0
-0.0093694,-0.079087,0,2.4232,2.6073,0.019459,-0.01532,-0.12403,-0.016213,-0.1338,0.13566,0,41,0,-0.016185,-0.12962,0,1,5.7,0.2317,1.9063,0
-0.0094119,-0.078471,0,2.4199,2.6072,0.020196,-0.017474,-0.1418,-0.018524,-0.15286,0.15499,0,41,0,-0.018484,-0.14816,0,1,5.8,0.23166,1.9069,0
-0.0093811,-0.077927,0,2.4086,2.6009,0.020703,-0.019678,-0.15953,-0.020835,-0.17192,0.17431,0,41,0,-0.020801,-0.16668,0,1,5.9,0.23169,1.9075,0
-0.0093365,-0.077548,0,2.4047,2.6032,0.021246,-0.021902,-0.17724,-0.023149,-0.191,0.19366,0,41,0,-0.023115,-0.1852,0,1,6,0.23174,1.9079,0
-0.0093046,-0.0773,0,2.3979,2.6036,0.021965,-0.024116,-0.19495,-0.025465,-0.21011,0.21304,0,41,0,-0.025407,-0.20375,0,1,6.1,0.23177,1.9081,0
-0.0092309,-0.077174,0,2.396,2.6096,0.02265,-0.026362,-0.21267,-0.027783,-0.22924,0.23243,0,41,0,-0.027706,-0.22231,0,1,6.2,0.23184,1.9082,0
-0.0090502,-0.077062,0,2.3859,2.6081,0.023003,-0.028717,-0.23041,-0.030102,-0.24839,0.25184,0,41,0,-0.030067,-0.24088,0,1,6.3,0.23202,1.9084,0
-0.0088124,-0.077009,0,2.3778,2.6093,0.023206,-0.031163,-0.24817,-0.032424,-0.26755,0.27127,0,41,0,-0.032497,-0.25947,0,1,6.4,0.23226,1.9084,0
-0.008593,-0.077046,0,2.3756,2.6173,0.023615,-0.033621,-0.26591,-0.034747,-0.28673,0.29072,0,41,0,-0.034948,-0.27805,0,1,6.5,0.23248,1.9084,0
-0.0084413,-0.077049,0,2.3662,2.6185,0.024457,-0.036009,-0.28366,-0.037069,-0.30592,0.31017,0,41,0,-0.03737,-0.2966,0,1,6.6,0.23263,1.9084,0
-0.0083968,-0.076882,0,2.3584,2.6211,0.025853,-0.038256,-0.30151,-0.03939,-0.32509,0.32961,0,41,0,-0.039734,-0.31518,0,1,6.7,0.23268,1.9085,0
-0.0084369,-0.076489,0,2.3517,2.6245,0.027615,-0.040396,-0.31949,-0.041709,-0.34425,0.34903,0,41,0,-0.042073,-0.33383,0,1,6.8,0.23264,1.9089,0
-0.0084918,-0.075888,0,2.3445,2.6276,0.0295,-0.042503,-0.33752,-0.044023,-0.36337,0.36842,0,41,0,-0.044422,-0.35247,0,1,6.9,0.23258,1.9095,0
-0.0085102,-0.075047,0,2.3271,2.6211,0.031331,-0.04464,-0.35555,-0.046333,-0.38245,0.38776,0,41,0,-0.046803,-0.37109,0,1,7,0.23256,1.9104,0
-0.008507,-0.073994,0,2.3112,2.6164,0.033096,-0.046818,-0.37365,-0.048639,-0.4015,0.40708,0,41,0,-0.049235,-0.38975,0,1,7.1,0.23257,1.9114,0
-0.0085228,-0.072838,0,2.3043,2.6213,0.034926,-0.048999,-0.3918,-0.050944,-0.42054,0.42638,0,41,0,-0.051685,-0.40846,0,1,7.2,0.23255,1.9126,0
-0.0085673,-0.071555,0,2.2939,2.6235,0.037023,-0.051083,-0.40994,-0.053247,-0.43956,0.44567,0,41,0,-0.054052,-0.42716,0,1,7.3,0.23251,1.9139,0
-0.0086099,-0.07011,0,2.2735,2.6163,0.039309,-0.053087,-0.42811,-0.055549,-0.45857,0.46494,0,41,0,-0.056332,-0.44586,0,1,7.4,0.23246,1.9153,0
-0.0085846,-0.068592,0,2.2589,2.6155,0.041353,-0.055232,-0.44637,-0.057852,-0.47758,0.48422,0,41,0,-0.058708,-0.46466,0,1,7.5,0.23249,1.9168,0
-0.0084596,-0.067138,0,2.2436,2.6151,0.042994,-0.057654,-0.46465,-0.06016,-0.49663,0.50353,0,41,0,-0.06128,-0.48353,0,1,7.6,0.23261,1.9183,0
-0.0083044,-0.065929,0,2.2272,2.6154,0.04468,-0.060163,-0.48273,-0.062475,-0.51573,0.5229,0,41,0,-0.063885,-0.50231,0,1,7.7,0.23277,1.9195,0
-0.0081913,-0.064906,0,2.2069,2.6132,0.046745,-0.062556,-0.50069,-0.064796,-0.53489,0.54232,0,41,0,-0.066382,-0.52102,0,1,7.8,0.23288,1.9205,0
-0.0081387,-0.063968,0,2.197,2.622,0.049108,-0.064849,-0.51877,-0.067125,-0.55412,0.56181,0,41,0,-0.068831,-0.53984,0,1,7.9,0.23293,1.9215,0
-0.0080865,-0.063002,0,2.1832,2.6273,0.051509,-0.067186,-0.53701,-0.069461,-0.5734,0.58136,0,41,0,-0.071342,-0.55881,0,1,8,0.23299,1.9224,0
-0.0080039,-0.062169,0,2.1632,2.6278,0.053901,-0.069631,-0.5551,-0.0718,-0.59271,0.60095,0,41,0,-0.07391,-0.57767,0,1,8.1,0.23307,1.9232,0
-0.0079224,-0.061541,0,2.141,2.6276,0.056399,-0.07212,-0.57297,-0.074144,-0.61207,0.62057,0,41,0,-0.076489,-0.5964,0,1,8.2,0.23315,1.9239,0
-0.0078757,-0.060894,0,2.1241,2.6332,0.05906,-0.07456,-0.59094,-0.076491,-0.63147,0.64024,0,41,0,-0.079039,-0.61522,0,1,8.3,0.2332,1.9245,0
-0.0078414,-0.059991,0,2.1098,2.6409,0.061836,-0.076937,-0.60923,-0.078834,-0.65084,0.65988,0,41,0,-0.081562,-0.63421,0,1,8.4,0.23323,1.9254,0
-0.0077556,-0.058771,0,2.086,2.6391,0.06453,-0.079399,-0.62773,-0.081168,-0.67014,0.67944,0,41,0,-0.084127,-0.65324,0,1,8.5,0.23332,1.9266,0
-0.0076367,-0.05739,0,2.0674,2.6428,0.067225,-0.081936,-0.64628,-0.083495,-0.6894,0.69897,0,41,0,-0.086743,-0.67225,0,1,8.6,0.23344,1.928,0
-0.0075066,-0.055824,0,2.0499,2.6481,0.070001,-0.084494,-0.66493,-0.085818,-0.70863,0.71846,0,41,0,-0.089405,-0.69133,0,1,8.7,0.23357,1.9296,0
-0.0073534,-0.054014,0,2.0258,2.6469,0.072838,-0.087116,-0.68372,-0.088134,-0.72779,0.73789,0,41,0,-0.09217,-0.71046,0,1,8.8,0.23372,1.9314,0
-0.0072078,-0.052008,0,2,2.6445,0.075855,-0.089734,-0.70258,-0.090444,-0.74691,0.75727,0,41,0,-0.09502,-0.7296,0,1,8.9,0.23387,1.9334,0
-0.007152,-0.049857,0,1.9764,2.6447,0.079353,-0.092059,-0.72156,-0.092753,-0.76603,0.77665,0,41,0,-0.097767,-0.74876,0,1,9,0.23392,1.9356,0
-0.0071966,-0.047521,0,1.953,2.6454,0.083368,-0.094001,-0.74076,-0.095061,-0.78515,0.79603,0,41,0,-0.10036,-0.76803,0,1,9.1,0.23388,1.9379,0
-0.0072678,-0.045038,0,1.9264,2.6434,0.087598,-0.095876,-0.76012,-0.097372,-0.80428,0.81542,0,41,0,-0.10302,-0.78741,0,1,9.2,0.23381,1.9404,0
-0.0073493,-0.04267,0,1.8984,2.6415,0.091957,-0.097825,-0.77934,-0.099693,-0.82349,0.8349,0,41,0,-0.1058,-0.80679,0,1,9.3,0.23372,1.9427,0
-0.0074745,-0.040641,0,1.8785,2.6498,0.096564,-0.099686,-0.79816,-0.10203,-0.84285,0.85452,0,41,0,-0.1085,-0.82603,0,1,9.4,0.2336,1.9448,0
-0.0075897,-0.038739,0,1.8484,2.6494,0.10123,-0.10155,-0.81677,-0.10438,-0.86231,0.87425,0,41,0,-0.11112,-0.84522,0,1,9.5,0.23348,1.9467,0
-0.007621,-0.036815,0,1.8177,2.6493,0.10567,-0.1037,-0.83548,-0.10675,-0.88185,0.89406,0,41,0,-0.11384,-0.86456,0,1,9.6,0.23345,1.9486,0
