0,0.00099635,0,-0.10874,-0.11453,-0.0039674,0,0,0,0,0,0,139,0,0,0,0,1,0.1,0,2.201,0
0,1.2979,0,0.90861,1.7377,-1.4986,-1.0562,-4.4968,-0.42929,-0.83749,0.9368,0,139,0,-4.1322,-2.3236,0,1,10.8,0,3.4979,0
0,1.31,0,1.1412,2.08,-1.6312,-1.0412,-4.6134,-0.42509,-0.82879,0.92767,0,139,0,-4.2592,-2.3908,0,1,10.9,0,3.51,0
0,1.3325,0,1.6803,3.1627,-2.1744,-0.97161,-4.7768,-0.39766,-0.77364,0.86775,0,139,0,-4.6212,-2.5547,0,1,11,0,3.5325,0
0,1.3546,0,2.2154,4.3561,-2.7759,-0.90696,-4.9324,-0.37142,-0.72087,0.81001,0,139,0,-5.1017,-2.7706,0,1,11.1,0,3.5546,0
0,1.3626,0,2.2461,4.3341,-2.737,-0.93872,-5.0618,-0.37916,-0.73622,0.82702,0,139,0,-5.1301,-2.7915,0,1,11.2,0,3.5626,0
0,1.3586,0,1.8395,3.2153,-2.0939,-1.0636,-5.173,-0.41896,-0.81584,0.91431,0,139,0,-4.7613,-2.6401,0,1,11.3,0,3.5586,0
0,1.3609,0,1.6129,2.5675,-1.6647,-1.1688,-5.3017,-0.4496,-0.87724,0.98111,0,139,0,-4.6287,-2.5764,0,1,11.4,0,3.5609,0
0,1.3806,0,1.8282,3.1083,-1.8971,-1.1754,-5.4908,-0.44212,-0.86233,0.96481,0,139,0,-4.9223,-2.6596,0,1,11.5,0,3.5806,0
0,1.4076,0,2.2091,4.2243,-2.4338,-1.1351,-5.6935,-0.41947,-0.81708,0.91544,0,139,0,-5.4393,-2.8227,0,1,11.6,0,3.6076,0
0,1.4229,0,2.266,4.3394,-2.4209,-1.1744,-5.8602,-0.42622,-0.83066,0.93017,0,139,0,-5.5643,-2.8443,0,1,11.7,0,3.6229,0
0,1.4253,0,1.9737,3.2961,-1.7958,-1.302,-5.9811,-0.46479,-0.90788,1.014,0,139,0,-5.281,-2.7281,0,1,11.8,0,3.6253,0
0,1.4319,0,1.7771,2.6428,-1.4056,-1.3846,-6.0855,-0.49128,-0.96078,1.0714,0,139,0,-5.2025,-2.6976,0,1,11.9,0,3.6319,0
0,1.452,0,1.943,3.1349,-1.6627,-1.3478,-6.2158,-0.47991,-0.93772,1.0469,0,139,0,-5.5135,-2.8072,0,1,12,0,3.652,0
0,1.4757,0,2.2784,4.0629,-2.1285,-1.2736,-6.345,-0.45827,-0.89399,1,0,139,0,-5.9556,-2.9784,0,1,12.1,0,3.6757,0
0,1.4901,0,2.421,4.1867,-2.1397,-1.2745,-6.456,-0.46159,-0.90028,1.0073,0,139,0,-6.0477,-3.0354,0,1,12.2,0,3.6901,0
0,1.5002,0,2.409,3.8,-1.8658,-1.3212,-6.5606,-0.47972,-0.93628,1.0468,0,139,0,-5.9614,-3.0198,0,1,12.3,0,3.7002,0
0,1.518,0,2.4862,3.9506,-1.8994,-1.32,-6.6801,-0.48155,-0.93969,1.0508,0,139,0,-6.1843,-3.0906,0,1,12.4,0,3.718,0
0,1.5412,0,2.5922,4.4366,-2.1172,-1.2931,-6.8145,-0.47397,-0.92439,1.0343,0,139,0,-6.6503,-3.2197,0,1,12.5,0,3.7412,0
0,1.5579,0,2.4666,4.07,-1.8723,-1.3506,-6.9568,-0.49084,-0.9582,1.071,0,139,0,-6.7765,-3.2097,0,1,12.6,0,3.7579,0
0,1.5685,0,2.1864,2.9645,-1.2414,-1.4907,-7.1078,-0.53026,-1.0373,1.1563,0,139,0,-6.5664,-3.0905,0,1,12.7,0,3.7685,0
0,1.587,0,2.1238,2.5513,-0.97134,-1.5802,-7.2949,-0.55111,-1.0792,1.2012,0,139,0,-6.5712,-3.0586,0,1,12.8,0,3.787,0
0,1.6184,0,2.4521,3.4461,-1.3507,-1.5586,-7.5397,-0.53573,-1.0486,1.168,0,139,0,-6.9312,-3.1538,0,1,12.9,0,3.8184,0
0,1.6523,0,2.9501,4.7958,-1.9059,-1.519,-7.8032,-0.51405,-1.0052,1.1211,0,139,0,-7.3508,-3.2858,0,1,13,0,3.8523,0
0,1.6784,0,3.2696,5.3311,-2.0443,-1.556,-8.0559,-0.51465,-1.0065,1.1224,0,139,0,-7.4787,-3.3277,0,1,13.1,0,3.8784,0
0,1.7,0,3.3388,5.1504,-1.8716,-1.6351,-8.2836,-0.52898,-1.0352,1.1534,0,139,0,-7.5171,-3.3273,0,1,13.2,0,3.9,0
0,1.7235,0,3.2767,4.8978,-1.7199,-1.7,-8.4901,-0.54124,-1.0597,1.1798,0,139,0,-7.7106,-3.3582,0,1,13.3,0,3.9235,0
0,1.7483,0,3.2271,4.5615,-1.5099,-1.7746,-8.699,-0.55639,-1.09,1.2125,0,139,0,-7.8906,-3.3731,0,1,13.4,0,3.9483,0
0,1.7756,0,3.2758,4.2687,-1.2795,-1.8598,-8.9291,-0.57335,-1.1241,1.2489,0,139,0,-7.9949,-3.362,0,1,13.5,0,3.9756,0
0,1.8109,0,3.511,4.7686,-1.4088,-1.8804,-9.1766,-0.57304,-1.1236,1.2482,0,139,0,-8.3116,-3.41,0,1,13.6,0,4.0109,0
0,1.8513,0,3.7895,5.8011,-1.7921,-1.8468,-9.4124,-0.56086,-1.0993,1.2219,0,139,0,-8.8551,-3.5168,0,1,13.7,0,4.0513,0
0,1.8846,0,3.7798,5.5871,-1.6471,-1.9008,-9.6317,-0.57295,-1.1236,1.2478,0,139,0,-9.0378,-3.516,0,1,13.8,0,4.0846,0
0,1.9106,0,3.6445,4.2842,-1.0127,-2.0486,-9.8478,-0.6084,-1.1947,1.3239,0,139,0,-8.8563,-3.4231,0,1,13.9,0,4.1106,0
0,1.9444,0,3.746,4.2058,-0.91622,-2.0969,-10.077,-0.61828,-1.2145,1.345,0,139,0,-9.0464,-3.4463,0,1,14,0,4.1444,0
0,1.9883,0,4.1225,5.8047,-1.5349,-2.011,-10.325,-0.59465,-1.167,1.2945,0,139,0,-9.7397,-3.6151,0,1,14.1,0,4.1883,0
0,2.0266,0,4.425,6.5836,-1.7631,-2.012,-10.59,-0.59081,-1.1592,1.2863,0,139,0,-10.134,-3.7064,0,1,14.2,0,4.2266,0
0,2.0564,0,4.502,5.6557,-1.2682,-2.1603,-10.889,-0.61942,-1.2167,1.3476,0,139,0,-9.9559,-3.6317,0,1,14.3,0,4.2564,0
0,2.0952,0,4.7087,5.7956,-1.223,-2.2357,-11.209,-0.62839,-1.2348,1.3666,0,139,0,-10.172,-3.6397,0,1,14.4,0,4.2952,0
0,2.1452,0,5.074,7.5181,-1.8117,-2.2012,-11.54,-0.61051,-1.1992,1.3282,0,139,0,-10.938,-3.7577,0,1,14.5,0,4.3452,0
0,2.189,0,5.25,7.7236,-1.7667,-2.2937,-11.892,-0.61991,-1.2183,1.348,0,139,0,-11.295,-3.7401,0,1,14.6,0,4.389,0
0,2.2252,0,5.2172,6.1861,-1.0877,-2.5125,-12.248,-0.65594,-1.2909,1.4247,0,139,0,-11.268,-3.6203,0,1,14.7,0,4.4252,0
0,2.269,0,5.3037,6.1019,-0.99858,-2.6012,-12.577,-0.66634,-1.3118,1.4467,0,139,0,-11.802,-3.6438,0,1,14.8,0,4.469,0
0,2.3185,0,5.4901,7.0008,-1.2661,-2.605,-12.911,-0.66131,-1.3018,1.436,0,139,0,-12.58,-3.7489,0,1,14.9,0,4.5185,0
0,2.3639,0,5.7921,6.7396,-1.0548,-2.7256,-13.3,-0.67834,-1.3359,1.4723,0,139,0,-12.72,-3.7472,0,1,15,0,4.5639,0
0,2.4158,0,6.2116,7.2393,-1.0935,-2.7999,-13.718,-0.6853,-1.35,1.487,0,139,0,-12.908,-3.7712,0,1,15.1,0,4.6158,0
0,2.479,0,6.6791,9.7993,-1.8574,-2.7191,-14.108,-0.66353,-1.3064,1.4405,0,139,0,-13.724,-3.9173,0,1,15.2,0,4.679,0
0,2.5349,0,6.8941,10.031,-1.8447,-2.7996,-14.512,-0.67262,-1.3247,1.4598,0,139,0,-13.971,-3.9124,0,1,15.3,0,4.7349,0
0,2.5833,0,6.972,8.1096,-1.1297,-3.0267,-14.928,-0.70825,-1.3963,1.5356,0,139,0,-13.775,-3.7954,0,1,15.4,0,4.7833,0
0,2.6424,0,7.1491,9.131,-1.4059,-3.0341,-15.298,-0.70465,-1.3891,1.5279,0,139,0,-14.545,-3.8704,0,1,15.5,0,4.8424,0
0,2.7012,0,7.4594,10.632,-1.7773,-3.025,-15.681,-0.69815,-1.376,1.5141,0,139,0,-15.495,-3.9822,0,1,15.6,0,4.9012,0
0,2.7493,0,7.8029,9.3312,-1.2446,-3.2334,-16.149,-0.72697,-1.4339,1.5754,0,139,0,-15.598,-3.931,0,1,15.7,0,4.9493,0
0,2.807,0,8.2011,10.326,-1.4216,-3.2895,-16.605,-0.72901,-1.438,1.5797,0,139,0,-16.374,-3.9959,0,1,15.8,0,5.007,0
0,2.8721,0,8.5556,12.639,-1.9759,-3.2701,-17.059,-0.71777,-1.4156,1.5556,0,139,0,-17.523,-4.102,0,1,15.9,0,5.0721,0
0,2.9281,0,8.8355,10.987,-1.3928,-3.5378,-17.613,-0.74918,-1.4789,1.6221,0,139,0,-17.394,-3.9612,0,1,16,0,5.1281,0
0,2.9916,0,9.1702,11.322,-1.375,-3.6749,-18.142,-0.75977,-1.5003,1.6444,0,139,0,-17.854,-3.9275,0,1,16.1,0,5.1916,0
0,3.0619,0,9.546,14.391,-2.0732,-3.6172,-18.621,-0.74434,-1.4694,1.6115,0,139,0,-19.2,-4.0557,0,1,16.2,0,5.2619,0
0,3.1187,0,10.039,13,-1.5772,-3.8424,-19.194,-0.77232,-1.5256,1.6709,0,139,0,-19.424,-4.0228,0,1,16.3,0,5.3187,0
0,3.1826,0,10.492,13.272,-1.5342,-3.9446,-19.734,-0.78401,-1.549,1.6957,0,139,0,-20.167,-4.0783,0,1,16.4,0,5.3826,0
0,3.2586,0,10.791,16.242,-2.1832,-3.882,-20.237,-0.77176,-1.5245,1.6698,0,139,0,-21.492,-4.2118,0,1,16.5,0,5.4586,0
0,3.3263,0,11.197,14.225,-1.5913,-4.1705,-20.888,-0.8036,-1.5885,1.7372,0,139,0,-21.038,-4.0721,0,1,16.6,0,5.5263,0
0,3.4032,0,11.649,15.942,-1.8903,-4.2355,-21.496,-0.80518,-1.5917,1.7406,0,139,0,-21.566,-4.0946,0,1,16.7,0,5.6032,0
0,3.4803,0,12.218,19.533,-2.5929,-4.1827,-22.083,-0.79477,-1.5707,1.7186,0,139,0,-22.876,-4.2531,0,1,16.8,0,5.6803,0
0,3.5426,0,12.991,17.102,-1.8733,-4.476,-22.809,-0.83002,-1.6413,1.7935,0,139,0,-22.968,-4.2298,0,1,16.9,0,5.7426,0
0,3.6209,0,13.467,20.583,-2.5248,-4.4425,-23.409,-0.82087,-1.6228,1.7743,0,139,0,-24.742,-4.3824,0,1,17,0,5.8209,0
0,3.6982,0,13.854,21.083,-2.4902,-4.6263,-24.096,-0.83312,-1.6474,1.8003,0,139,0,-25.652,-4.3363,0,1,17.1,0,5.8982,0
0,3.7724,0,14.376,19.371,-1.9803,-4.9601,-24.866,-0.86082,-1.7031,1.859,0,139,0,-26.188,-4.2143,0,1,17.2,0,5.9724,0
0,3.8562,0,14.797,24.139,-2.78,-4.9004,-25.539,-0.84779,-1.6769,1.8314,0,139,0,-28.994,-4.3899,0,1,17.3,0,6.0562,0
0,3.9263,0,15.787,21.388,-2.0629,-5.2831,-26.459,-0.88499,-1.7516,1.9102,0,139,0,-29.642,-4.3371,0,1,17.4,0,6.1263,0
0,4.013,0,16.47,24.949,-2.5629,-5.358,-27.301,-0.88464,-1.751,1.9094,0,139,0,-31.231,-4.3997,0,1,17.5,0,6.213,0
0,4.1028,0,17.158,28.111,-2.9688,-5.4902,-28.185,-0.88863,-1.7591,1.9178,0,139,0,-32.054,-4.3918,0,1,17.6,0,6.3028,0
0,4.1834,0,18.187,26.36,-2.4998,-5.8249,-29.171,-0.91933,-1.8207,1.9829,0,139,0,-32.057,-4.3402,0,1,17.7,0,6.3834,0
0,4.2748,0,18.853,32.517,-3.4371,-5.6879,-29.968,-0.90835,-1.7984,1.9599,0,139,0,-34.682,-4.5826,0,1,17.8,0,6.4748,0
0,4.3564,0,19.982,28.829,-2.6462,-6.1078,-31.021,-0.9475,-1.8769,2.043,0,139,0,-34.32,-4.4824,0,1,17.9,0,6.5564,0
0,4.4574,0,20.53,35.706,-3.6482,-6.0675,-31.922,-0.93657,-1.8548,2.0201,0,139,0,-36.201,-4.5829,0,1,18,0,6.6574,0
0,4.5462,0,21.749,34.517,-3.2628,-6.4215,-33.09,-0.96582,-1.9135,2.0822,0,139,0,-36.706,-4.5557,0,1,18.1,0,6.7462,0
0,4.6401,0,22.853,38.122,-3.6416,-6.5514,-34.218,-0.97506,-1.9319,2.102,0,139,0,-38.853,-4.6773,0,1,18.2,0,6.8401,0
0,4.7355,0,24.032,40.943,-3.8415,-6.8044,-35.438,-0.98944,-1.9606,2.1327,0,139,0,-40.555,-4.6955,0,1,18.3,0,6.9355,0
0,4.8313,0,25.435,42.57,-3.8163,-7.1617,-36.793,-1.0108,-2.0034,2.1781,0,139,0,-42.265,-4.6811,0,1,18.4,0,7.0313,0
0,4.9316,0,26.709,48.022,-4.3343,-7.3334,-38.142,-1.0193,-2.0202,2.1962,0,139,0,-45.591,-4.7972,0,1,18.5,0,7.1316,0
0,5.028,0,28.275,47.408,-3.9841,-7.7811,-39.632,-1.0495,-2.0808,2.2605,0,139,0,-47.394,-4.7601,0,1,18.6,0,7.228,0
0,5.133,0,29.435,54.712,-4.6995,-7.8928,-41.038,-1.054,-2.0896,2.2704,0,139,0,-51.274,-4.882,0,1,18.7,0,7.333,0
0,5.2301,0,31.552,53.867,-4.3006,-8.3791,-42.755,-1.089,-2.1597,2.3447,0,139,0,-53.377,-4.88,0,1,18.8,0,7.4301,0
0,5.3376,0,33.025,62.883,-5.134,-8.5043,-44.326,-1.094,-2.1695,2.3557,0,139,0,-57.138,-4.9893,0,1,18.9,0,7.5376,0
0,5.4368,0,35.281,63.369,-4.9132,-8.9237,-46.117,-1.1257,-2.2329,2.4233,0,139,0,-59.574,-5.0267,0,1,19,0,7.6368,0
0,5.5417,0,37.099,69.796,-5.3782,-9.111,-47.826,-1.1404,-2.2619,2.4549,0,139,0,-64.197,-5.1652,0,1,19.1,0,7.7417,0
0,5.6462,0,38.751,74.355,-5.5675,-9.436,-49.554,-1.1589,-2.2986,2.495,0,139,0,-68.71,-5.1826,0,1,19.2,0,7.8462,0
0,5.7426,0,40.974,75.119,-5.3086,-9.8484,-51.414,-1.188,-2.3564,2.5573,0,139,0,-75.466,-5.2546,0,1,19.3,0,7.9426,0
0,5.8429,0,42.306,85.697,-5.962,-10.002,-53.06,-1.1917,-2.3631,2.5662,0,139,0,-85.699,-5.3608,0,1,19.4,0,8.0429,0
0,5.9254,0,44.73,82.186,-5.2419,-10.678,-54.882,-1.2267,-2.4326,2.6412,0,139,0,-94.499,-5.2655,0,1,19.5,0,8.1254,0
0,6.0073,0,45.327,95.201,-5.9303,-10.544,-56.035,-1.2175,-2.4132,2.6233,0,139,0,-116.53,-5.4909,0,1,19.6,0,8.2073,0
0,6.0628,0,46.916,87.4,-4.8717,-11.244,-57.076,-1.245,-2.4675,2.683,0,139,0,-140.58,-5.2403,0,1,19.7,0,8.2628,0
0,6.1126,0,45.994,95.43,-4.9535,-10.851,-57.213,-1.2274,-2.4309,2.6474,0,139,0,-216.08,-5.4604,0,1,19.8,0,8.3126,0
0,6.1354,0,46.828,85.985,-3.9242,-11.415,-57.365,-1.2439,-2.4629,2.6835,0,139,0,-414.3,-5.1496,0,1,19.9,0,8.3354,0
0,6.1567,0,44.811,91.527,-3.6541,-10.882,-56.764,-1.2188,-2.4115,2.6317,0,139,0,-3603.5,-0.0028742,0,1,20,0,8.3567,0
